# TIME, VOLTAGE, LPM
24.70000000,1.56379505,4.73203790
24.75000000,1.50944856,4.44056550
24.80000000,1.50358859,4.26436366
24.85000000,1.54700783,4.18606806
24.90000000,1.63805195,4.23616267
24.95000000,1.77264345,4.44331382
25.00000000,1.94442977,4.72635556
25.05000000,2.14505277,5.07211447
25.10000000,2.36453030,5.53594258
25.15000000,2.59173409,6.06494224
25.20000000,2.81494263,6.60698257
25.25000000,3.02244248,7.16128718
25.30000000,3.20314788,7.64712100
25.35000000,3.34720602,8.17912069
25.40000000,3.44655474,8.54654641
25.45000000,3.49540055,8.85617942
25.50000000,3.49058763,9.03458065
25.55000000,3.43183355,9.11584189
25.60000000,3.32181343,9.03743099
25.65000000,3.16608216,8.82751353
25.70000000,2.97283302,8.54171250
25.75000000,2.75250013,8.11732597
25.80000000,2.51722161,7.64432197
25.85000000,2.28018899,7.02959486
25.90000000,2.05491612,6.44790947
25.95000000,1.85446725,5.81723948
26.00000000,1.69068765,5.30181408
26.05000000,1.57348253,4.83647649
26.10000000,1.51018839,4.47691326
26.15000000,1.50507820,4.23149019
26.20000000,1.55903464,4.17502063
26.25000000,1.66941777,4.23289707
26.30000000,1.83014213,4.44005710
26.35000000,2.03196634,4.78477812
26.40000000,2.26298529,5.23275102
26.45000000,2.50930163,5.76759487
26.50000000,2.75584144,6.34784039
26.55000000,2.98726798,6.98126002
26.60000000,3.18893931,7.63014999
26.65000000,3.34785048,8.10397804
26.70000000,3.45349923,8.60855008
26.75000000,3.49861678,8.90348792
26.80000000,3.47971105,9.04542211
26.85000000,3.39738030,9.13555674
26.90000000,3.25636805,8.98896606
26.95000000,3.06534623,8.75387663
27.00000000,2.83643133,8.31228611
27.05000000,2.58445608,7.77102161
27.10000000,2.32603717,7.18586063
27.15000000,2.07849479,6.56203619
27.20000000,1.85869254,5.92053398
27.25000000,1.68187456,5.32761695
27.30000000,1.56058024,4.85020776
27.35000000,1.50371496,4.51132536
27.40000000,1.51584735,4.31682993
27.45000000,1.59679099,4.25714397
27.50000000,1.74151011,4.28505578
27.55000000,1.94036792,4.53922233
27.60000000,2.17971153,5.07866298
27.65000000,2.44276353,5.57505575
27.70000000,2.71076591,6.22177465
27.75000000,2.96430178,6.86800811
27.80000000,3.18470355,7.51455251
27.85000000,3.35544644,8.05130838
27.90000000,3.46342267,8.52433625
27.95000000,3.49999650,8.84896873
28.00000000,3.46175278,9.03170979
28.05000000,3.35087124,9.03516829
28.10000000,3.17508472,8.83283097
28.15000000,2.94721010,8.49923239
28.20000000,2.68427320,8.04653722
28.25000000,2.40628167,7.41011137
28.30000000,2.13472975,6.72882242
28.35000000,1.89094360,6.11433765
28.40000000,1.69439302,5.41281691
28.45000000,1.56110303,4.94770246
28.50000000,1.50229671,4.49321382
28.55000000,1.52338680,4.29423465
28.60000000,1.62341039,4.24833067
28.65000000,1.79496808,4.43511821
28.70000000,2.02469019,4.77197362
28.75000000,2.29420945,5.26529612
28.80000000,2.58157658,5.84630668
28.85000000,2.86301527,6.49526443
28.90000000,3.11487994,7.17938594
28.95000000,3.31565728,7.80230782
29.00000000,3.44784187,8.42223352
29.05000000,3.49952053,8.80467757
29.10000000,3.46551847,9.03187821
29.15000000,3.34799249,9.02404541
29.20000000,3.15640072,8.83393246
29.25000000,2.90683021,8.43134720
29.30000000,2.62072019,7.95879845
29.35000000,2.32307425,7.31441315
29.40000000,2.04030452,6.63558575
29.45000000,1.79788964,5.93323585
29.50000000,1.61805282,5.27628682
29.55000000,1.51767253,4.77814862
29.60000000,1.50662546,4.42903729
29.65000000,1.58672931,4.28433217
29.70000000,1.75140374,4.37805015
29.75000000,1.98610526,4.66540964
29.80000000,2.26952106,5.11877105
29.85000000,2.57543417,5.83431122
29.90000000,2.87510498,6.45570188
29.95000000,3.13995837,7.18958962
30.00000000,3.34432793,7.87793760
30.05000000,3.46799339,8.45934677
30.10000000,3.49825734,8.84326042
30.15000000,3.43134229,9.00411317
30.20000000,3.27294811,8.90856263
30.25000000,3.03788671,8.64891565
30.30000000,2.74879998,8.17800597
30.35000000,2.43405936,7.55842322
30.40000000,2.12503219,6.82104246
30.45000000,1.85297124,6.06411788
30.50000000,1.64583282,5.34367866
30.55000000,1.52534765,4.75188055
30.60000000,1.50465544,4.41064034
30.65000000,1.58676713,4.26779566
30.70000000,1.76404267,4.35883859
30.75000000,2.01877206,4.71707077
30.80000000,2.32483441,5.29565170
30.85000000,2.65029337,5.92527646
30.90000000,2.96068201,6.64174823
30.95000000,3.22264615,7.44320638
31.00000000,3.40756359,8.12133636
31.05000000,3.49474482,8.56039593
31.10000000,3.47385144,8.88114053
31.15000000,3.34624106,8.95668176
31.20000000,3.12505513,8.76028277
31.25000000,2.83399965,8.34244532
31.30000000,2.50491337,7.74314734
31.35000000,2.17435820,7.03216510
31.40000000,1.87958690,6.14468656
31.45000000,1.65432707,5.54111927
31.50000000,1.52485857,4.89764855
31.55000000,1.50684550,4.54241667
31.60000000,1.60331357,4.37280373
31.65000000,1.80404502,4.46900871
31.70000000,2.08650690,4.81343080
31.75000000,2.41825186,5.37969404
31.80000000,2.76055374,6.12401480
31.85000000,3.07288379,6.87161905
31.90000000,3.31771764,7.67314783
31.95000000,3.46510438,8.35381354
32.00000000,3.49643655,8.75477442
32.05000000,3.40693665,8.92015959
32.10000000,3.20651505,8.82862974
32.15000000,2.91884281,8.43474545
32.20000000,2.57869812,7.89796275
32.25000000,2.22786324,7.15438275
32.30000000,1.91004071,6.35269520
32.35000000,1.66539874,5.58444372
32.40000000,1.52542535,4.97172711
32.45000000,1.50875636,4.51565356
32.50000000,1.61854195,4.36377426
32.55000000,1.84173872,4.50182445
32.60000000,2.15047849,4.90050348
32.65000000,2.50539991,5.51971806
32.70000000,2.86056698,6.28648278
32.75000000,3.16937595,7.09790817
32.80000000,3.39069871,7.92612909
32.85000000,3.49445214,8.52711733
32.90000000,3.46583030,8.80369559
32.95000000,3.30758856,8.90286746
33.00000000,3.04001118,8.65468006
33.05000000,2.69849564,8.25972547
33.10000000,2.32901162,7.41853363
33.15000000,1.98199437,6.59920866
33.20000000,1.70546965,5.73146868
33.25000000,1.53834274,5.06698900
33.30000000,1.50479510,4.59974802
33.35000000,1.61060996,4.40621882
33.40000000,1.84200466,4.52020615
33.45000000,2.16721154,4.93546469
33.50000000,2.54066456,5.56387200
33.55000000,2.90926877,6.36914790
33.60000000,3.21991003,7.20950927
33.65000000,3.42715163,7.95012080
33.70000000,3.50000000,8.56662282
33.75000000,3.42671832,8.84556323
33.80000000,3.21691945,8.90198379
33.85000000,2.90054598,8.50362671
33.90000000,2.52379676,7.87311262
33.95000000,2.14251927,7.04820294
34.00000000,1.81398860,6.20157989
34.05000000,1.58827073,5.45726320
34.10000000,1.50047372,4.82813407
34.15000000,1.56510001,4.47048017
34.20000000,1.77343174,4.50268126
34.25000000,2.09444368,4.86900454
34.30000000,2.47920610,5.48319962
34.35000000,2.86819173,6.30172977
34.40000000,3.20042335,7.12612286
34.45000000,3.42307011,7.95178408
34.50000000,3.49998041,8.48030573
34.55000000,3.41775699,8.91298139
34.60000000,3.18832626,8.80330231
34.65000000,2.84748443,8.36479580
34.70000000,2.44953862,7.74661834
34.75000000,2.05880317,6.96800197
34.80000000,1.73925398,6.05523165
34.85000000,1.54399291,5.19766784
34.90000000,1.50626251,4.61422146
34.95000000,1.63355315,4.43482216
35.00000000,1.90587894,4.57806637
35.05000000,2.27863361,5.06382834
35.10000000,2.68967570,5.82959863
35.15000000,3.06956024,6.73672601
35.20000000,3.35325886,7.69177557
35.25000000,3.49139691,8.32895032
35.30000000,3.45905305,8.75922540
35.35000000,3.26052317,8.74579067
35.40000000,2.92910157,8.46353019
35.45000000,2.52177457,7.87587398
35.50000000,2.10961672,7.09702210
35.55000000,1.76546842,6.14755973
35.60000000,1.55101221,5.37073097
35.65000000,1.50554469,4.75452685
35.70000000,1.63851268,4.51986555
35.75000000,1.92727087,4.57443839
35.80000000,2.32061715,5.08362288
35.85000000,2.74762342,5.86638236
35.90000000,3.13029032,6.85065077
35.95000000,3.39779819,7.75068385
36.00000000,3.49975543,8.42952509
36.05000000,3.41594571,8.78028350
36.10000000,3.16064833,8.74297198
36.15000000,2.78056544,8.27002343
36.20000000,2.34656838,7.52812499
36.25000000,1.94066015,6.72226481
36.30000000,1.64051272,5.78621299
36.35000000,1.50448306,4.99439968
36.40000000,1.56001539,4.57624987
36.45000000,1.79777564,4.52094761
36.50000000,2.17282251,4.92673477
36.55000000,2.61278149,5.66877630
36.60000000,3.03160622,6.55812582
36.65000000,3.34635709,7.46822804
36.70000000,3.49374167,8.23416195
36.75000000,3.44310190,8.68861332
36.80000000,3.20313908,8.78140670
36.85000000,2.82084506,8.37536903
36.90000000,2.37264128,7.69001377
36.95000000,1.94931860,6.71054136
37.00000000,1.63769484,5.89653334
37.05000000,1.50267918,5.08108179
37.10000000,1.57346839,4.61092732
37.15000000,1.83686043,4.52099550
37.20000000,2.23927884,5.00035803
37.25000000,2.69732082,5.71919388
37.30000000,3.11483455,6.74945569
37.35000000,3.40308012,7.71176947
37.40000000,3.49975877,8.41392642
37.45000000,3.38280192,8.74883780
37.50000000,3.07580819,8.62002393
37.55000000,2.64372489,8.14050658
37.60000000,2.17944869,7.33066548
37.65000000,1.78402710,6.29469864
37.70000000,1.54463497,5.38619271
37.75000000,1.51512502,4.83592538
37.80000000,1.70353401,4.54227524
37.85000000,2.06951539,4.84477640
37.90000000,2.53254034,5.53042321
37.95000000,2.98931188,6.43716434
38.00000000,3.33670314,7.34591938
38.05000000,3.49515826,8.23620816
38.10000000,3.42722758,8.70650288
38.15000000,3.14685683,8.69590248
38.20000000,2.71704280,8.26446738
38.25000000,2.23608813,7.45973578
38.30000000,1.81534888,6.44478303
38.35000000,1.55345037,5.48016570
38.40000000,1.51293291,4.80268163
38.45000000,1.70490366,4.55371073
38.50000000,2.08554579,4.82675969
38.55000000,2.56563064,5.51655368
38.60000000,3.03109949,6.46221218
38.65000000,3.37005703,7.47285038
38.70000000,3.49982223,8.25469046
